distance_ground_m,rsrp_dbm,elevation_geom_deg,antenna_corr_db,rsrp_corrected_dbm
13.696606994559302,-79.9,-83.26603790247981,16.653207580495963,-63.24679241950405
19.647558268612972,-84.52000000000001,-80.39493202112806,16.07898640422561,-68.4410135957744
29.580626925990618,-98.05,-75.69727962543813,15.139455925087626,-82.91054407491237
39.69082877542945,-99.33333333333333,-71.12392558597894,15.0,-84.33333333333333
50.23697359980394,-102.76666666666667,-66.59186600590087,15.0,-87.76666666666667
59.74305658679806,-101.11428571428571,-62.75569977427237,15.0,-86.11428571428571
69.59627359572691,-99.8,-59.05221110626743,15.189557778746515,-84.61044222125348
81.77036717854901,-99.25,-54.83053212105222,16.033893575789556,-83.21610642421044
91.13153552517456,-100.4,-51.84623113826304,16.63075377234739,-83.76924622765262
98.26609154900189,-101.6,-49.731348224252166,17.05373035514957,-84.54626964485043
108.93144548723582,-100.4,-46.814264059800934,17.637147188039812,-82.76285281196019
119.7959389430292,-99.5,-44.07770890216301,17.262167121730407,-82.23783287826959
130.8239593729134,-98.7,-41.576522737557326,15.261218190045861,-83.43878180995414
142.17763042825962,-101.3,-39.21034538442486,13.36827630753989,-87.93172369246011
149.68423188975902,-106.0,-37.77442167961623,12.219537343692986,-93.78046265630701
160.9169467497315,-115.6,-35.795204843854535,10.636163875083628,-104.96383612491637
171.509255424368,-115.3,-34.07238963208537,9.257911705668295,-106.0420882943317
178.42024825736223,-115.6,-33.02992593918911,8.42394075135129,-107.1760592486487
188.38183945729634,-117.55,-31.629108886262244,7.303287109009796,-110.2467128909902
201.14203516164542,-122.35,-29.976719344785494,5.990687737914198,-116.3593122620858
209.70945950956275,-122.7,-28.94901026253083,5.579604105012332,-117.12039589498767
220.13536641931555,-127.0,-27.793047490704694,5.117218996281878,-121.88278100371812
231.38925134276005,-118.76666666666667,-26.626821477853824,4.6507285911415295,-114.11593807552514
238.4687309295392,-111.08333333333333,-25.94199277727128,4.376797110908512,-106.70653622242482
248.42292225224105,-107.10000000000001,-25.032184506766992,4.012873802706797,-103.08712619729322
258.2059425796851,-104.1,-24.193466808652623,3.6773867234610496,-100.42261327653894
267.9419954942148,-102.4,-23.410807837767983,3.3643231351071936,-99.0356768648928
278.7615455957731,-101.05,-22.59510855248937,3.0380434209957485,-98.01195657900425
290.2124450615551,-100.19999999999999,-21.78874959459069,2.7154998378362762,-97.48450016216371
299.3019585848368,-99.6,-21.18475994008819,2.4739039760352752,-97.12609602396472
309.0836371888425,-100.2,-20.573252354991354,2.2293009419965415,-97.97069905800346
319.666838915403,-99.9,-19.944710710935205,1.977884284374082,-97.92211571562592
330.44354692161517,-101.5,-19.345143761669863,1.7380575046679454,-99.76194249533205
341.1743872325282,-98.8,-18.778139852535475,1.51125594101419,-97.28874405898581
348.7679623799912,-99.8,-18.3970921167007,1.3588368466802807,-98.44116315331972
360.4836578451519,-102.15,-17.839461035407,1.1357844141627993,-101.0142155858372
372.568267611757,-104.9,-17.294098917868407,0.9176395671473628,-103.98236043285264
380.6230993671247,-101.7,-16.949304017455994,0.7797216069823976,-100.92027839301761
388.9056239305441,-103.4,-16.608415115598415,0.6433660462393661,-102.75663395376064
397.023186224603,-107.4,-16.287009800327606,0.5148039201310425,-106.88519607986896
409.4864171869574,-102.69999999999999,-15.817979703307337,0.32719188132293486,-102.37280811867706
422.3749743305,-103.1,-15.356939131839589,0.14277565273583548,-102.95722434726416
430.8803221207765,-107.2,-15.067714409661322,0.027085763864528902,-107.17291423613547
439.3562309127467,-107.1,-14.78989124334356,0.0,-107.1
447.97868505795697,-103.8,-14.517361483128209,0.0,-103.8
456.6497920466642,-105.6,-14.253032341036027,0.0,-105.6
470.00906465672324,-106.4,-13.864854510288797,0.0,-106.4
483.1605896426619,-106.6,-13.500381800390606,0.0,-106.6
491.7571108654551,-107.5,-13.272801572617244,0.0,-107.5
500.6389043126585,-107.9,-13.045452707810613,0.0,-107.9
509.0169192942044,-107.5,-12.837905976028283,0.0,-107.5
517.6216694904314,-108.2,-12.63139628584988,0.0,-108.2
530.3894207000092,-108.05,-12.33748051654678,0.0,-108.05
543.1546447549044,-108.4,-12.055389141035787,0.0,-108.4
551.8494362249869,-107.9,-11.870877972057867,0.0,-107.9
560.51762433314,-108.4,-11.692391825811624,0.0,-108.4
569.1422425351562,-107.0,-11.519980262635128,0.0,-107.0
577.6470319389174,-107.5,-11.354807493616326,0.0,-107.5
590.2718616824474,-108.55000000000001,-11.118566016039502,0.0,-108.55000000000001
602.3463180607068,-110.5,-10.90058535100236,0.0,-110.5
610.0831482815723,-108.6,-10.765599160194991,0.0,-108.6
617.9296589268454,-106.7,-10.632032789565768,0.0,-106.7
629.8574569325235,-106.4,-10.43554931637756,0.0,-106.4
641.7517447243554,-107.6,-10.24588305458622,0.0,-107.6
649.5067527656269,-108.9,-10.1260951391317,0.0,-108.9
661.083114595925,-113.85,-9.952661094053976,0.0,-113.85
672.6928966413075,-111.1,-9.783934446608937,0.0,-111.1
680.447463129244,-109.2,-9.674553107681612,0.0,-109.2
688.1526535177412,-107.5,-9.56824169617968,0.0,-107.5
699.7292554351583,-106.3,-9.413075966546383,0.0,-106.3
711.4115199477932,-106.4,-9.260926922041405,0.0,-106.4
719.1080208497046,-110.4,-9.163499095560557,0.0,-110.4
730.7656105803792,-111.85,-9.019981608879029,0.0,-111.85
742.4054557973218,-113.5,-8.88059492845367,0.0,-113.5
750.1531940077582,-112.0,-8.79031408376747,0.0,-112.0
758.0170025744153,-108.4,-8.70052430868369,0.0,-108.4
769.3706797013074,-108.4,-8.57424472862289,0.0,-108.4
780.8786646612316,-107.4,-8.4495316932257,0.0,-107.4
788.6647602547582,-107.1,-8.367300392921404,0.0,-107.1
800.463531847611,-107.80000000000001,-8.245867090784781,0.0,-107.80000000000001
812.2487730605608,-109.1,-8.127645566545645,0.0,-109.1
820.3566556570049,-110.8,-8.048374769623821,0.0,-110.8
828.4789603846089,-111.5,-7.970488467613054,0.0,-111.5
840.4548038746775,-114.0,-7.858512648973896,0.0,-114.0
852.5363044478645,-115.4,-7.74834386393705,0.0,-115.4
860.5239234894402,-114.3,-7.67728334516947,0.0,-114.3
868.305826262813,-113.1,-7.609288012782942,0.0,-113.1
880.0282622802192,-109.65,-7.509234592658815,0.0,-109.65
891.6149103148958,-108.7,-7.412603296367258,0.0,-108.7
899.2485529278586,-109.3,-7.350369383968989,0.0,-109.3
911.0465981797975,-107.85,-7.256331701452309,0.0,-107.85
922.5075761536762,-108.8,-7.166997419464181,0.0,-108.8
930.1162484585128,-107.6,-7.108971195366953,0.0,-107.6
937.8668632439956,-108.8,-7.050815779944781,0.0,-108.8
949.3058780249013,-111.0,-6.966807234680852,0.0,-111.0
960.8579741365006,-111.9,-6.883744405234971,0.0,-111.9
968.639216241098,-115.6,-6.82897042613111,0.0,-115.6
980.2093741875531,-117.2,-6.7492102190943175,0.0,-117.2
991.5473289249004,-119.2,-6.672637272998879,0.0,-119.2
999.1502759902236,-118.2,-6.6223151194424,0.0,-118.2
1010.4540594637067,-116.9,-6.548968484013325,0.0,-116.9
1021.7953377815865,-114.9,-6.476812174168056,0.0,-114.9
1029.6300412370426,-115.9,-6.427942600685939,0.0,-115.9
1037.5033460926409,-115.3,-6.379566538895107,0.0,-115.3
1049.3079053138335,-114.1,-6.308465340527374,0.0,-114.1
1061.133094855473,-115.0,-6.238636510639007,0.0,-115.0
1069.0517228283368,-114.4,-6.192786364089401,0.0,-114.4
1077.1256520735294,-113.3,-6.146723088925919,0.0,-113.3
1089.0279487095495,-113.0,-6.080130440884394,0.0,-113.0
1100.92025305837,-113.2,-6.014856212764936,0.0,-113.2
1108.999171127935,-114.0,-5.971356499252601,0.0,-114.0
1120.7121112777945,-113.5,-5.90946663603165,0.0,-113.5
1132.449842920298,-113.7,-5.848568303885666,0.0,-113.7
1140.356406452296,-113.4,-5.808295959197901,0.0,-113.4
1148.3012561307244,-113.9,-5.768381541338595,0.0,-113.9
1159.9188712670834,-113.8,-5.71105392752208,0.0,-113.8
1171.4771995555666,-114.1,-5.655009707346627,0.0,-114.1
1179.3547530285234,-114.2,-5.6174792149970925,0.0,-114.2
1190.6200804835098,-114.25,-5.5647176789565584,0.0,-114.25
1201.9588132711276,-114.7,-5.512493687522508,0.0,-114.7
1209.53869556782,-115.0,-5.478159048031805,0.0,-115.0
1220.902889026929,-116.85,-5.427523205631157,0.0,-116.85
1232.2955687490182,-125.9,-5.377592166135906,0.0,-125.9
1239.777203978524,-131.2,-5.34532875902373,0.0,-131.2
1247.4922953414632,-127.7,-5.31246040343964,0.0,-127.7
1259.0846085247902,-120.15,-5.263872815176979,0.0,-120.15
1270.588297726698,-122.3,-5.216431271901425,0.0,-122.3
1278.3148339999848,-124.9,-5.185073904257376,0.0,-124.9
1289.978377167139,-127.1,-5.138491727989824,0.0,-127.1
1301.9179383850153,-118.8,-5.091569804225456,0.0,-118.8
1309.904959840204,-119.8,-5.060686143352398,0.0,-119.8
1317.9332124531204,-117.4,-5.03001736485734,0.0,-117.4
1330.2338179448348,-115.65,-4.983787083142573,0.0,-115.65
1342.4069358450313,-115.2,-4.938771728940122,0.0,-115.2
1350.2727330109185,-115.1,-4.910142770076649,0.0,-115.1
1358.193444930435,-114.7,-4.881646580880296,0.0,-114.7
1370.2069401330182,-115.1,-4.839091628208324,0.0,-115.1
1382.1953429968205,-115.3,-4.797275616445107,0.0,-115.3
1390.0818778791358,-115.2,-4.770184550517359,0.0,-115.2
1398.032452527694,-114.5,-4.7431807573169245,0.0,-114.5
1410.0842195185671,-113.5,-4.7028619542330805,0.0,-113.5
1422.3153709100868,-113.6,-4.662561453686671,0.0,-113.6
1430.601274283364,-113.7,-4.635674389188444,0.0,-113.7
1438.869559063034,-114.4,-4.609151168604537,0.0,-114.4
1447.105535803463,-114.0,-4.583030967567622,0.0,-114.0
1459.4944165701856,-113.4,-4.544329518442377,0.0,-113.4
1472.2143335435346,-113.4,-4.505191361045137,0.0,-113.4
1480.5312508973734,-113.3,-4.47998666241026,0.0,-113.3
1489.0618587009894,-113.9,-4.454425090959794,0.0,-113.9
1497.52999538922,-114.2,-4.429337012973729,0.0,-114.2
1510.3350164175067,-115.0,-4.391965546064033,0.0,-115.0
1523.0234063971998,-116.1,-4.355483438576347,0.0,-116.1
1531.3661563748055,-116.0,-4.331845707564385,0.0,-116.0
1539.7796813947064,-115.1,-4.308265389817847,0.0,-115.1
1548.3358652448574,-114.7,-4.284546593243995,0.0,-114.7
1556.58433405735,-114.8,-4.261926305477429,0.0,-114.8
1569.3958603651995,-115.65,-4.227292818609076,0.0,-115.65
1582.0068905596966,-116.4,-4.193684272850126,0.0,-116.4
1590.4434413664424,-117.1,-4.171517497578456,0.0,-117.1
1599.1404947376354,-117.6,-4.14890980549362,0.0,-117.6
1607.7005195668758,-119.0,-4.12689591854713,0.0,-119.0
1620.4897008282564,-128.8,-4.0944655894237965,0.0,-128.8
1633.1944713521425,-119.2,-4.06269302842815,0.0,-119.2
1642.0013898933278,-117.3,-4.040975047422712,0.0,-117.3
1650.6893018410965,-118.6,-4.019776484194797,0.0,-118.6
1659.4305027926453,-117.7,-3.99867081600058,0.0,-117.7
1668.0703888734165,-117.4,-3.9780260908918015,0.0,-117.4
1676.9045373251554,-116.9,-3.9571360926539785,0.0,-116.9
1689.8831010844456,-116.75,-3.9268657526026276,0.0,-116.75
1703.0420567826443,-116.3,-3.896592298360481,0.0,-116.3
1711.6709494511267,-116.4,-3.877008816621609,0.0,-116.4
1720.7195095787054,-117.3,-3.85668290153674,0.0,-117.3
1729.7071255856995,-118.5,-3.83670345557855,0.0,-118.5
1738.5952278513537,-125.3,-3.8171474716319858,0.0,-125.3
1747.536407875439,-128.0,-3.7976745306021233,0.0,-128.0
1756.362256012325,-123.0,-3.7786463651076816,0.0,-123.0
1769.5707209430004,-126.65,-3.7505454716266624,0.0,-126.65
1782.604182338889,-122.2,-3.723178089277265,0.0,-122.2
1791.2134771802753,-117.6,-3.7053329653888207,0.0,-117.6
1799.8324211449954,-119.3,-3.6876381376262346,0.0,-119.3
1808.3716434568355,-120.6,-3.670272633683599,0.0,-120.6
1816.937008915069,-128.9,-3.653017274593178,0.0,-128.9
1829.6656779017796,-121.7,-3.6276909995474154,0.0,-121.7
1842.0317787557208,-119.8,-3.60338271595134,0.0,-119.8
1850.217826101808,-128.0,-3.58748174697136,0.0,-128.0
1858.2530325244445,-124.5,-3.572009494111989,0.0,-124.5
1870.2133319251866,-121.05,-3.5492409750178475,0.0,-121.05
1882.362406931008,-122.2,-3.5263752449327086,0.0,-122.2
1890.5008809917435,-121.5,-3.511232507590257,0.0,-121.5
1898.7189654854683,-123.0,-3.4960728757676613,0.0,-123.0
1907.0953969141872,-125.0,-3.480755101370381,0.0,-125.0
1919.4769014858607,-125.25,-3.45837205242756,0.0,-125.25
1931.715367279184,-130.2,-3.436499412971884,0.0,-130.2
1939.9541453552,-126.0,-3.421939721193133,0.0,-126.0
1948.0511787512144,-137.2,-3.4077500899144257,0.0,-137.2
1959.8731572659221,-133.05,-3.3872562384093206,0.0,-133.05
1971.81862070454,-140.0,-3.3667696176737123,0.0,-140.0
1979.8406648257371,-129.6,-3.353159117216756,0.0,-129.6
1987.8912709423407,-114.5,-3.3396102175804026,0.0,-114.5
1999.926543207181,-123.45,-3.3195714692679186,0.0,-123.45
2011.757254695452,-125.2,-3.3000796665663223,0.0,-125.2
2019.5690055250373,-133.8,-3.287342913016948,0.0,-133.8
2027.3688781629637,-117.9,-3.2747231350222767,0.0,-117.9
2039.1003736596617,-118.44999999999999,-3.255935907873029,0.0,-118.44999999999999
2051.1355552765563,-118.6,-3.2368598019691683,0.0,-118.6
2059.209768836886,-116.7,-3.224194821924852,0.0,-116.7
2067.329126106061,-116.7,-3.2115584769875363,0.0,-116.7
2079.4577848579984,-114.6,-3.192877509075049,0.0,-114.6
2091.503281070657,-112.2,-3.1745147872555632,0.0,-112.2
2099.8089020492903,-109.3,-3.1619837855096216,0.0,-109.3
2107.9846608558887,-109.3,-3.1497448617589887,0.0,-109.3
2120.531350380449,-106.2,-3.1311580079982377,0.0,-106.2
2133.2218137763844,-103.8,-3.112555404820259,0.0,-103.8
2141.513190025852,-103.8,-3.1005279666188907,0.0,-103.8
2149.9182115894528,-101.1,-3.088430085133578,0.0,-101.1
2158.315554926012,-101.1,-3.076437078617576,0.0,-101.1
2166.711083483322,-101.1,-3.064539327796944,0.0,-101.1
2179.5085837919996,-99.0,-3.046590654206213,0.0,-99.0
2192.229513368471,-100.9,-3.028933677429678,0.0,-100.9
2200.60714540676,-100.9,-3.0174239857874587,0.0,-100.9
2208.6895905051038,-101.3,-3.00640236386376,0.0,-101.3
2217.079349789114,-101.3,-2.995046440936131,0.0,-101.3
2229.6917485440226,-101.19999999999999,-2.9781457944262786,0.0,-101.19999999999999
2242.3374436786585,-101.1,-2.961370089019752,0.0,-101.1
2250.5131874466306,-100.4,-2.950630964600092,0.0,-100.4
2258.847639623769,-100.4,-2.93976317722297,0.0,-100.4
2267.020987849436,-114.2,-2.9291828658994588,0.0,-114.2
2279.576721454536,-112.94999999999999,-2.9130867541466183,0.0,-112.94999999999999
2291.941624958004,-110.2,-2.8973879729243426,0.0,-110.2
2300.178743339633,-112.7,-2.887029787041484,0.0,-112.7
2308.433323690071,-111.9,-2.876723612139916,0.0,-111.9
2316.695107497791,-109.9,-2.866481798570182,0.0,-109.9
2329.018514773953,-111.9,-2.8513480811413943,0.0,-111.9
2341.2534712330803,-113.7,-2.836463462675769,0.0,-113.7
2349.4520933977938,-111.1,-2.826581450933834,0.0,-111.1
2357.551815850839,-112.0,-2.81688597472036,0.0,-112.0
2370.096842980383,-106.9,-2.802008620912952,0.0,-106.9
2382.56646856283,-109.8,-2.787358272789764,0.0,-109.8
2390.968137630634,-107.5,-2.7775790860387994,0.0,-107.5
2399.237612886145,-99.9,-2.768020492458096,0.0,-99.9
2407.656055742966,-101.4,-2.758356998052764,0.0,-101.4
2420.119536553245,-101.8,-2.744181229183377,0.0,-101.8
2432.468386134085,-101.7,-2.730263242369185,0.0,-101.7
2440.766328478207,-101.1,-2.7209950628358173,0.0,-101.1
2448.8911268127144,-103.7,-2.7119809927937117,0.0,-103.7
2457.1537854159383,-103.3,-2.702874974511021,0.0,-103.3
2469.4793027781443,-101.4,-2.6894120446607515,0.0,-101.4
2481.8502756234825,-103.0,-2.676018395823839,0.0,-103.0
2490.0509390456696,-104.6,-2.6672180202958056,0.0,-104.6
2498.225259132406,-107.8,-2.6585032885290247,0.0,-107.8
2510.2508342677847,-105.35,-2.645792205497123,0.0,-105.35
2522.117009992993,-101.4,-2.6333551840444267,0.0,-101.4
2530.090368299879,-97.7,-2.62506802254178,0.0,-97.7
2537.780074541873,-96.2,-2.617124901881066,0.0,-96.2
2549.264406680886,-99.35,-2.605356873372144,0.0,-99.35
2560.873946707556,-105.4,-2.593556133117913,0.0,-105.4
2568.556150902333,-105.8,-2.58580970174999,0.0,-105.8
2579.747308570806,-107.69999999999999,-2.5746129344351134,0.0,-107.69999999999999
2591.155563979175,-108.2,-2.5632871264509363,0.0,-108.2
2598.9340451302955,-109.9,-2.555625521427521,0.0,-109.9
2610.657862757562,-110.8,-2.5441695317254815,0.0,-110.8
2622.42616158459,-110.9,-2.53276176284512,0.0,-110.9
2630.3619937039102,-110.7,-2.525130297519998,0.0,-110.7
2638.416931985312,-110.0,-2.5174311498665114,0.0,-110.0
2646.6963225034765,-109.6,-2.509566210250678,0.0,-109.6
2659.187471158785,-109.8,-2.49779885109877,0.0,-109.8
2671.4817944852343,-111.2,-2.486312313397001,0.0,-111.2
2679.648724332046,-110.2,-2.478744092715673,0.0,-110.2
2687.934943314868,-109.5,-2.471112242790355,0.0,-109.5
2700.432791853772,-109.7,-2.459695709711432,0.0,-109.7
2713.0115879723367,-109.0,-2.4482994215701925,0.0,-109.0
2721.475417768512,-108.6,-2.4406943954787184,0.0,-108.6
2730.2122122177334,-107.8,-2.432893470050461,0.0,-107.8
2738.907797937986,-105.7,-2.4251786669013176,0.0,-105.7
2747.484037567865,-104.3,-2.4176174961322707,0.0,-104.3
2760.427097596191,-102.25,-2.406301162315816,0.0,-102.25
2773.6487665196846,-99.4,-2.394838005064835,0.0,-99.4
2782.3179104369624,-98.4,-2.387384818016804,0.0,-98.4
2790.9251566393486,-98.8,-2.3800305748227606,0.0,-98.8
2799.6387771846585,-99.2,-2.3726314252889464,0.0,-99.2
2808.2014853959367,-99.6,-2.3654050780785014,0.0,-99.6
2816.7113079669125,-99.7,-2.358266818356872,0.0,-99.7
2829.5328629986707,-96.65,-2.3475981981560246,0.0,-96.65
2842.3390674038533,-95.0,-2.337027347150632,0.0,-95.0
2850.680320098817,-95.4,-2.330196621219367,0.0,-95.4
2859.1140258193027,-94.3,-2.323330639254679,0.0,-94.3
2867.769293761905,-94.5,-2.3163262011006904,0.0,-94.5
2880.1116907830624,-96.1,-2.306415284421081,0.0,-96.1
2892.527674297239,-98.2,-2.2965210947076886,0.0,-98.2
2900.850170593628,-99.4,-2.289939433770232,0.0,-99.4
2909.24295777355,-98.6,-2.283340258979068,0.0,-98.6
2917.512401905571,-96.8,-2.2768751436859382,0.0,-96.8
2930.031258650195,-95.9,-2.2671617931147248,0.0,-95.9
2942.3027549749763,-96.0,-2.25771128271004,0.0,-96.0
2950.39572472886,-95.6,-2.2515247366923754,0.0,-95.6
2958.6210054031512,-100.9,-2.2452716739527805,0.0,-100.9
2970.6785740007113,-108.5,-2.2361716528961626,0.0,-108.5
2982.8720457448726,-107.3,-2.227035851947719,0.0,-107.3
2990.74324667504,-106.2,-2.221180496155841,0.0,-106.2
2998.695300811537,-108.5,-2.215296161622845,0.0,-108.5
3010.3908379399827,-106.0,-2.206701674187574,0.0,-106.0
3021.897182391021,-106.7,-2.1983040490591383,0.0,-106.7
3029.786501833137,-107.2,-2.1925854368950186,0.0,-107.2
3037.51105773865,-107.3,-2.187014994139685,0.0,-107.3
3049.1948521296117,-107.25,-2.1786464246332065,0.0,-107.25
3060.906094623143,-107.5,-2.170315305075545,0.0,-107.5
3068.649803777077,-107.7,-2.164843752183069,0.0,-107.7
3080.254086110097,-107.7,-2.1566992446455746,0.0,-107.7
3091.8777837519133,-107.6,-2.14859549022349,0.0,-107.6
3099.413316349609,-107.7,-2.1433765373867573,0.0,-107.7
3107.429424498138,-107.5,-2.1378524940176225,0.0,-107.5
3118.992157027339,-107.2,-2.129937665519246,0.0,-107.2
3130.7984034589344,-107.4,-2.121909726815361,0.0,-107.4
3138.55065283694,-107.3,-2.116673363259866,0.0,-107.3
3150.357000534227,-107.25,-2.1087511224124427,0.0,-107.25
3161.99261904919,-107.3,-2.1009951634944675,0.0,-107.3
3169.990474568886,-107.3,-2.0956991054125607,0.0,-107.3
3177.651422991955,-107.4,-2.090651107232903,0.0,-107.4
3189.3661239425887,-107.35,-2.0829819024193346,0.0,-107.35
3201.405366998267,-107.4,-2.07515240466418,0.0,-107.4
3209.213085971246,-107.4,-2.070108148413872,0.0,-107.4
3217.290535392987,-107.3,-2.064915362632818,0.0,-107.3
3228.935056992474,-107.35,-2.057477981786178,0.0,-107.35
3240.5671912355697,-107.3,-2.05009599304047,0.0,-107.3
3248.3274861262307,-107.3,-2.045202452388135,0.0,-107.3
3260.1311702406974,-107.4,-2.0378067962105395,0.0,-107.4
3271.8993132086503,-107.3,-2.030480526622217,0.0,-107.3
3279.690997468668,-107.4,-2.0256606617610573,0.0,-107.4
3287.5249389820806,-107.4,-2.020837661328686,0.0,-107.4
3299.0591468831026,-107.9,-2.013780935584937,0.0,-107.9
3310.6920474044587,-107.5,-2.006708121744585,0.0,-107.5
3318.542120931939,-107.3,-2.0019650832914464,0.0,-107.3
3330.090620220111,-107.55,-1.9950306580064727,0.0,-107.55
3341.5158405857096,-107.4,-1.988212179885015,0.0,-107.4
3348.9006366241856,-107.6,-1.98383140000318,0.0,-107.6
3360.0937219448706,-107.6,-1.977230555898416,0.0,-107.6
3371.320081292699,-107.5,-1.970649260022276,0.0,-107.5
3378.923168596592,-107.6,-1.9662184860967316,0.0,-107.6
3390.2242540546513,-107.35,-1.959671876183511,0.0,-107.35
3401.547469819343,-107.4,-1.9531509777425884,0.0,-107.4
3409.2116565053952,-107.4,-1.9487635239310133,0.0,-107.4
3420.77096249615,-107.30000000000001,-1.9421859325028477,0.0,-107.30000000000001
3432.331052086278,-107.4,-1.9356471184807131,0.0,-107.4
3440.0656471992293,-107.3,-1.93129833628949,0.0,-107.3
3447.62540764664,-107.3,-1.927066689641728,0.0,-107.3
3458.974190840917,-107.35,-1.9207510469906461,0.0,-107.35
3470.3613234246704,-107.2,-1.9144510248740416,0.0,-107.2
3478.0354301560837,-107.2,-1.9102300198772608,0.0,-107.2
3489.547502834347,-107.2,-1.903935208890542,0.0,-107.2
3501.393392654341,-107.4,-1.8974961310301364,0.0,-107.4
3509.2286304552617,-108.0,-1.8932625791641384,0.0,-108.0
3520.857755322263,-107.75,-1.8870160705223644,0.0,-107.75
3532.3392079112928,-107.2,-1.88088470218145,0.0,-107.2
3540.180098428796,-107.3,-1.8767218481220307,0.0,-107.3
3547.877388257987,-107.2,-1.872653112424724,0.0,-107.2
3559.248468915752,-107.30000000000001,-1.8666767976017489,0.0,-107.30000000000001
3570.8738465459423,-107.2,-1.860601714328718,0.0,-107.2
3578.56377812594,-107.1,-1.8566062914570156,0.0,-107.1
3590.367049698625,-107.35,-1.8505092145205047,0.0,-107.35
3602.2161474758773,-106.9,-1.844424150068088,0.0,-106.9
3610.015114621539,-107.5,-1.840442255404,0.0,-107.5
3617.940141323137,-107.2,-1.836413566308624,0.0,-107.2
3630.1132909075122,-107.30000000000001,-1.8302617826565348,0.0,-107.30000000000001
3642.357503743476,-107.2,-1.824111100090932,0.0,-107.2
3650.476901844794,-107.1,-1.820056640330971,0.0,-107.1
3658.369863587404,-107.1,-1.8161324863743524,0.0,-107.1
3670.41593358903,-107.35,-1.810178191855323,0.0,-107.35
3682.4439720479286,-109.7,-1.8042673291035776,0.0,-109.7
3690.59721888799,-110.6,-1.8002839776380404,0.0,-110.6
3698.920840857706,-111.2,-1.796235484490004,0.0,-111.2
3710.875462010398,-111.15,-1.790454716647763,0.0,-111.15
3722.738820072379,-107.8,-1.7847506764135284,0.0,-107.8
3730.825098041109,-107.0,-1.780884859562888,0.0,-107.0
3738.95691392925,-106.3,-1.7770141188849142,0.0,-106.3
3746.7900542915154,-107.4,-1.773301419702568,0.0,-107.4
