antenna_lat,antenna_lon,distance_ground_m,distance_3d_m,azimuth_from_drone_deg,elevation_geom_deg,elevation_in_antenna_frame_deg,rsrp_dbm
57.1124627,13.921186466666667,14.520689787824544,116.90530540533322,12.85618696891629,-82.86492180293274,-77.86492180293274,-94.3
57.112424866666665,13.921458150000001,22.01176541500749,118.06997000374533,63.12637162702225,-79.25549349104455,-74.25549349104455,-86.3
57.1124201,13.9215657,27.774458565542893,119.2787514547711,70.17457561404325,-76.5348803464386,-71.5348803464386,-98.1
57.112414433333335,13.921703416666666,35.54721430424617,121.32437696024655,75.68388627985013,-72.96276175128958,-67.96276175128958,-98.1
57.11240995,13.921843683333332,43.706041343611254,123.96055037764819,79.06427766389317,-69.35478406682068,-64.35478406682068,-100.8
57.11240323333333,13.921956833333333,50.313031645439345,126.44129528502538,81.37580052235506,-66.55202944889263,-61.552029448892625,-102.4
57.11238221666667,13.922057066666667,56.038575745277036,128.82671295798536,84.66775505924238,-64.21522197817325,-59.21522197817325,-100.5
57.112158316666665,13.922089916666666,61.042270408985075,131.08073381196664,108.81682609888816,-62.24546710355688,-57.24546710355688,-100.8
57.11197318333333,13.9220697,69.43360611161856,135.1925503038662,125.45379600939003,-59.096713175553084,-54.096713175553084,-99.8
57.11183366666667,13.922056533333334,78.879853048644,140.27840609650394,135.01210270222293,-55.784347500767424,-50.784347500767424,-99.1
57.111760333333336,13.922051933333334,84.66088130845402,143.60872126693468,139.04972535803915,-53.87671674133702,-48.87671674133702,-99.4
57.111683666666664,13.922048133333334,91.13153552517457,147.51595428012575,142.6738477739433,-51.846231138263036,-46.846231138263036,-100.4
57.11160468333333,13.922048316666666,98.26609154900187,152.02705268575332,145.7751904669156,-49.731348224252166,-44.731348224252166,-101.6
57.111527683333335,13.922045633333333,105.37072792284513,156.7130827435612,148.46749159317596,-47.74898607273914,-42.74898607273914,-100.4
57.11145425,13.92204835,112.49216305162653,161.58739662496495,150.57173790519278,-45.87954204686273,-40.87954204686273,-100.4
57.1113801,13.922050283333334,119.7959389430292,166.7545111451021,152.46095653184443,-44.07770890216301,-39.07770890216301,-99.5
57.11130826666667,13.92205335,127.01311264682997,172.01258902835085,154.05299138312137,-42.405187686656504,-37.405187686656504,-99.0
57.1112337,13.922058033333334,134.63480609899682,177.71474618982654,155.48876384329992,-40.747857788458155,-35.747857788458155,-98.4
57.1111605,13.9220621,142.17763042825962,183.49517321770287,156.7596144675515,-39.21034538442486,-34.21034538442486,-101.3
57.11108725,13.922061566666667,149.68423188975902,189.3709831954916,158.0012249776829,-37.774421679616225,-32.774421679616225,-106.0
57.11101245,13.922060266666668,157.39897364018586,195.52605172453087,159.16188107532514,-36.38949672487893,-31.38949672487893,-116.1
57.11094323333333,13.922051466666666,164.4349198592771,201.23330457239646,160.28894207876215,-35.20091296283014,-30.200912962830138,-115.1
57.11087306666667,13.922036433333334,171.509255424368,207.05415884792342,161.45356142946775,-34.07238963208537,-29.07238963208537,-115.3
57.110803266666665,13.922010883333334,178.42024825736223,212.8139680289308,162.71608601506716,-33.02992593918911,-28.029925939189113,-115.6
57.11073648333333,13.92198705,185.11800407629224,218.45977989824613,163.82429560090304,-32.072382406379305,-27.072382406379305,-117.3
57.11067191666667,13.921963433333334,191.64567483830044,224.0180008040148,164.83173248807122,-31.18583536614518,-26.18583536614518,-117.8
57.11060978333333,13.921945983333334,198.0583756098267,229.5280378280684,165.64888447815918,-30.35690492947753,-25.35690492947753,-121.1
57.110550933333336,13.921933566666667,204.22569471346415,234.8704629816126,166.30769975053022,-29.596533760093457,-24.596533760093457,-123.6
57.11049928333333,13.921926299999999,209.70945950956275,239.65403691111266,166.79558551420587,-28.94901026253083,-23.94901026253083,-122.7
57.11044846666667,13.92192105,215.14417329085495,244.42384356074066,167.221501894085,-28.332362209287098,-23.332362209287098,-125.8
57.110398733333334,13.92190345,220.31386025221738,248.98633902130769,167.8091251672604,-27.767772695698984,-22.767772695698984,-127.7
57.11031075,13.921816133333333,228.8771557189008,256.59452918948597,169.61664965755926,-26.876898995900458,-21.876898995900458,-121.7
57.11023291666667,13.921548733333333,235.12796911114282,262.18535782596734,173.87066720917073,-26.25935239227585,-21.25935239227585,-113.9
57.11017293333333,13.921040799999998,240.51813105873165,267.02990725382284,181.32567711457764,-25.747647145878698,-20.747647145878698,-109.8
57.11011993333333,13.920625300000001,248.24674174818753,274.01176031074164,187.0928915778362,-25.04560398567609,-20.04560398567609,-107.4
57.1100734,13.920342233333335,256.0126198473865,281.0666496066768,190.74834052084444,-24.375406838356064,-19.375406838356064,-104.8
57.11002226666667,13.920049966666665,265.3892832690547,289.63334005957006,194.2648047143676,-23.60983843256312,-18.60983843256312,-102.7
57.10999533333333,13.919908916666666,270.4947077193748,294.3185126766408,195.85712546336777,-23.211777242972854,-18.211777242972854,-102.1
57.10996588333333,13.919768516666666,276.05655972926144,299.43818088138875,197.36419151661664,-22.792328232724895,-17.792328232724895,-101.6
57.10993906666667,13.9196311,281.4665314622847,304.43292912135723,198.7952852679382,-22.397888872253848,-17.397888872253848,-100.5
57.10990986666667,13.919497016666666,287.2249049262259,309.76466230007503,200.11566925993606,-21.992043514448977,-16.992043514448977,-100.3
57.1098795,13.919365233333334,293.1999851968843,315.31291016933193,201.3489980352887,-21.585455674732412,-16.585455674732412,-100.1
57.10984883333333,13.919234933333334,299.30195858483677,320.9948012238194,202.51425927966704,-21.18475994008819,-16.18475994008819,-99.6
57.109817183333334,13.919101833333334,305.6907101947049,326.95995213380957,203.6533357493879,-20.78017689913139,-15.78017689913139,-99.7
57.10978158333333,13.9189734,312.4765641829801,333.31307079621115,204.66473404984603,-20.366327810851317,-15.366327810851317,-100.7
57.1097435,13.918842583333333,319.666838915403,340.06306459562205,205.63470145873976,-19.944710710935205,-14.944710710935205,-99.9
57.10970565,13.918713533333333,326.8737832312922,346.84646482837013,206.54705349311263,-19.538605382505747,-14.538605382505747,-105.0
57.109668666666664,13.918586683333332,334.01331061193815,353.5829346361997,207.40721984345487,-19.15168214083398,-14.15168214083398,-98.0
57.10963085,13.918464466666668,341.1743872325282,360.3553281186378,208.18245376438415,-18.778139852535475,-13.778139852535475,-98.8
57.10958965,13.918340766666667,348.76796237999116,367.5528418917353,208.9086748867169,-18.3970921167007,-13.397092116700701,-99.8
57.10954711666667,13.918217133333334,356.5421016546504,374.9376884927882,209.5915124602205,-18.022156104992458,-13.022156104992458,-101.0
57.1095035,13.918094933333332,364.4252140356534,382.4418081550863,210.22382867484708,-17.656765965821545,-12.656765965821545,-103.3
57.109457633333335,13.91797265,372.568267611757,390.20906451699165,210.81024928464745,-17.294098917868407,-12.294098917868407,-104.9
57.109411,13.917856683333333,380.6230993671247,397.90695366107406,211.3158280333669,-16.949304017455994,-11.949304017455994,-101.7
57.10936313333333,13.917738116666667,388.9056239305441,405.83689374526534,211.80943116444382,-16.608415115598415,-11.608415115598415,-103.4
57.1093145,13.917627766666667,397.023186224603,413.6223040406982,212.215312660715,-16.287009800327606,-11.287009800327606,-107.4
57.10926598333333,13.917515900000001,405.1982973943679,421.4755748691668,212.61681126824624,-15.975336162925178,-10.975336162925178,-104.3
57.109214216666665,13.917401633333332,413.7745369795469,429.72708484878916,212.9919902211015,-15.660623243689495,-10.660623243689495,-101.1
57.10916145,13.91728995,422.37497433050004,438.01440494656174,213.325952677065,-15.356939131839587,-10.356939131839587,-103.1
57.10910966666667,13.917178799999999,430.88032212077644,446.2217520369262,213.65106888603742,-15.067714409661322,-10.067714409661322,-107.2
57.10905648333333,13.917072749999999,439.3562309127467,454.4115949685426,213.9189412199949,-14.78989124334356,-9.78989124334356,-107.1
57.10900073333333,13.916969616666668,447.97868505795697,462.75360859344596,214.137531684597,-14.517361483128207,-9.517361483128207,-103.8
57.10894441666667,13.916866766666667,456.64979204666423,471.1528760139979,214.34163348282098,-14.253032341036029,-9.253032341036029,-105.6
57.108884616666664,13.916764883333334,465.61254301878625,479.8448084708441,214.50519158781384,-13.989544344488962,-8.989544344488962,-105.9
57.10882685,13.916662633333335,474.4055862946601,488.3816748277726,214.68030163631582,-13.740164676088632,-8.740164676088632,-106.9
57.108768016666666,13.916564433333333,483.1605896426619,496.8904863084468,214.81720243306992,-13.500381800390606,-8.500381800390606,-106.6
57.1087092,13.91647085,491.75711086545505,505.25345727341585,214.92273125576955,-13.272801572617245,-8.272801572617245,-107.5
57.10864756666667,13.916376483333332,500.6389043126585,513.9020456384458,215.00849908741853,-13.045452707810613,-8.045452707810613,-107.9
57.10859008333333,13.916285783333333,509.0169192942044,522.067260156929,215.1007433578378,-12.837905976028285,-7.837905976028285,-107.5
57.10852945,13.916196833333334,517.6216694904314,530.4603592409723,215.15810130594684,-12.631396285849881,-7.631396285849881,-108.2
57.10846943333333,13.916108716666667,526.1418875446079,538.7775847499623,215.21341343696943,-12.433257388078692,-7.433257388078692,-107.8
57.10840856666667,13.91602355,534.6369538554105,547.0764776772918,215.24552938287823,-12.24170364501487,-7.241703645014869,-108.3
57.10834671666667,13.915940299999999,543.1546447549044,555.403428256278,215.26001453609052,-12.055389141035787,-7.055389141035787,-108.4
57.108281733333335,13.915860133333332,551.8494362249869,563.909390116742,215.23738404643203,-11.870877972057867,-6.870877972057867,-107.9
57.10821675,13.915780733333333,560.51762433314,572.3949748102852,215.21159095713767,-11.692391825811624,-6.692391825811624,-108.4
57.10815028333333,13.915706466666668,569.1422425351562,580.843259613079,215.15151308772343,-11.519980262635128,-6.519980262635128,-107.0
57.10808556666667,13.915631083333333,577.6470319389174,589.179169275222,215.1097983743068,-11.354807493616326,-6.354807493616326,-107.5
57.10802065,13.915555566666665,586.1749519187787,597.5425292453939,215.0686910849699,-11.193814081512642,-6.193814081512642,-109.4
57.107957883333334,13.91548405,594.368771446116,605.5825595823953,215.0229231434297,-11.04331795056636,-6.04331795056636,-107.7
57.10789663333333,13.9154148,602.3463180607068,613.4142864991736,214.9769280287301,-10.900585351002361,-5.900585351002361,-110.5
57.107837016666664,13.915348216666667,610.0831482815723,621.0132428677789,214.92950323586803,-10.765599160194993,-5.765599160194993,-108.6
57.10777641666667,13.915281066666667,617.9296589268454,628.7233599775401,214.8800728209124,-10.632032789565768,-5.632032789565768,-106.7
57.10771523333333,13.915212566666666,625.8764247398082,636.5353871114196,214.83461816367293,-10.500058518719975,-5.500058518719975,-106.3
57.1076529,13.915146683333335,633.8384891252389,644.365758165784,214.7719792541208,-10.371040114035143,-5.371040114035143,-106.5
57.1075922,13.9150779,641.7517447243554,652.1512875527842,214.73298100802677,-10.24588305458622,-5.245883054586219,-107.6
57.107532,13.9150124,649.5067527656269,659.7840721691827,214.6833442429453,-10.126095139131701,-5.126095139131701,-108.9
57.10747156666667,13.914946483333333,657.2978881771801,667.4552522845114,214.63539941845505,-10.008508575930245,-5.008508575930245,-115.3
57.10741285,13.914882433333334,664.8683410146701,674.9117800746997,214.58991852058804,-9.896813612177707,-4.8968136121777075,-112.4
57.10735236666667,13.9148157,672.6928966413075,682.6212223419901,214.54734452747402,-9.783934446608937,-4.783934446608937,-111.1
57.1072929,13.914748300000001,680.447463129244,690.2642610471905,214.51393598218726,-9.674553107681612,-4.6745531076816125,-109.2
57.10723316666667,13.914683066666667,688.1526535177412,697.8610710904488,214.4709036554731,-9.56824169617968,-4.56824169617968,-107.5
57.10717365,13.914617999999999,695.8326648488891,705.43539567469,214.42926322364417,-9.464556560596058,-4.464556560596058,-106.6
57.10711335,13.914551733333333,703.6258460214275,713.1236436897669,214.38939729938457,-9.361595372496708,-4.3615953724967085,-106.0
57.10705436666667,13.91448215,711.4115199477932,720.8067360356931,214.3703763717818,-9.260926922041403,-4.260926922041403,-106.4
57.10699493333333,13.9144164,719.1080208497046,728.4039714680167,214.33429110168873,-9.163499095560557,-4.163499095560557,-110.4
57.106934333333335,13.914350899999999,726.9034802344381,736.1009914250477,214.29222674751614,-9.066868905670676,-4.066868905670676,-111.2
57.10687478333333,13.914284666666667,734.6277409263204,743.7297343380247,214.25903542039293,-8.97309431208738,-3.9730943120873796,-112.5
57.10681455,13.914218716666666,742.4054557973218,751.4132423624361,214.22214610803695,-8.88059492845367,-3.88059492845367,-113.5
57.1067544,13.914153433333333,750.1531940077582,759.0690446066427,214.18387655833723,-8.79031408376747,-3.79031408376747,-112.0
57.10669371666667,13.914086183333334,758.0170025744153,766.8414283226365,214.151304443397,-8.70052430868369,-3.70052430868369,-108.4
57.106634783333334,13.914020866666668,765.6544710004285,774.3918704137757,214.12033561170233,-8.61504443768934,-3.61504443768934,-108.3
57.10657776666667,13.9139564,773.0868884021862,781.7412212614698,214.09568051999196,-8.533445019556439,-3.5334450195564386,-108.5
57.106517266666664,13.913890799999999,780.8786646612316,789.4475846584802,214.0597368051753,-8.4495316932257,-3.4495316932256994,-107.4
57.106456666666666,13.91382565,788.6647602547582,797.149988438622,214.02241598395338,-8.367300392921404,-3.367300392921404,-107.1
57.106395533333334,13.913759449999999,796.5358034101504,804.9380635267869,213.98722375266718,-8.28577168623735,-3.28577168623735,-107.7
57.10633438333333,13.913693766666666,804.3912602850717,812.7123104906225,213.950803873122,-8.205962495332214,-3.205962495332214,-107.9
57.10627336666667,13.913627666666667,812.2487730605608,820.4901396960151,213.91714584612768,-8.127645566545645,-3.1276455665456453,-109.1
57.10621123333333,13.913557200000001,820.3566556570049,828.5173760886042,213.89459004043132,-8.048374769623821,-3.0483747696238215,-110.8
57.10614835,13.913488366666666,828.4789603846089,836.5604507744567,213.86359873134927,-7.970488467613054,-2.9704884676130536,-111.5
57.10608608333333,13.91342085,836.5002820503345,844.5050158940971,213.83130052501562,-7.89502667508636,-2.89502667508636,-111.7
57.10602441666666,13.913355033333334,844.4093256990207,852.3397851370513,213.79634570757045,-7.821998622861432,-2.8219986228614324,-116.3
57.105961533333335,13.913286083333332,852.5363044478645,860.3918586328103,213.7675612523506,-7.74834386393705,-2.74834386393705,-115.4
57.1058997,13.9132184,860.5239234894402,868.3072168867767,213.73940272599827,-7.67728334516947,-2.67728334516947,-114.3
57.105839,13.913153733333333,868.305826262813,876.0199814627211,213.70637735089082,-7.609288012782942,-2.609288012782942,-113.1
57.105778283333336,13.913087350000001,876.1470328831538,883.7927490254456,213.67951459443933,-7.541974977679048,-2.5419749776790477,-110.2
57.10571838333333,13.913021066666666,883.9094916772848,891.4886367628003,213.6560647910961,-7.476494207638582,-2.4764942076385816,-109.1
57.10565858333333,13.912956216666666,891.6149103148958,899.1291054658612,213.62878829215595,-7.412603296367258,-2.4126032963672577,-108.7
57.10559993333333,13.912890333333333,899.2485529278586,906.6994871195459,213.60980005137142,-7.350369383968989,-2.3503693839689888,-109.3
57.10553818333333,13.912824683333334,907.1616887491207,914.5481559404931,213.57834782111928,-7.286944543735322,-2.2869445437353217,-107.8
57.105477916666665,13.912759216666666,914.931507610474,922.2557474032758,213.5525695312095,-7.225718859169296,-2.2257188591692962,-107.9
57.10542015,13.912692616666668,922.5075761536762,929.77213770952,213.5403045426364,-7.166997419464181,-2.166997419464181,-108.8
57.1053622,13.91262555,930.1162484585128,937.3218420833572,213.5289939348182,-7.108971195366953,-2.108971195366953,-107.6
57.10530191666667,13.912560716666666,937.8668632439956,945.0133613717488,213.50224681499094,-7.050815779944781,-2.050815779944781,-108.8
57.1052442,13.912494183333333,945.436253320457,952.5259624244493,213.49066730718906,-6.99492671982148,-1.9949267198214802,-109.9
57.10518438333333,13.912428400000001,953.1755027293456,960.2080706822561,213.4692600278059,-6.9386877495402235,-1.9386877495402235,-112.1
57.105124833333335,13.912363583333333,960.8579741365006,967.8347206324539,213.44626798374364,-6.883744405234971,-1.883744405234971,-111.9
57.1050644,13.912298266666665,968.639216241098,975.5603165566795,213.4219326174388,-6.82897042613111,-1.82897042613111,-115.6
57.105003833333335,13.912233816666665,976.4042105350238,983.2706556948209,213.3949427965067,-6.775168896659662,-1.775168896659662,-116.7
57.104945,13.912169183333333,984.0145378400823,990.8282447935317,213.37508939154617,-6.723251541528973,-1.723251541528973,-117.7
57.10488655,13.912105816666667,991.5473289249005,998.3096240636493,213.35320304959882,-6.6726372729988785,-1.6726372729988785,-119.2
57.10482773333333,13.912041366666667,999.1502759902236,1005.8614586568768,213.33349777834377,-6.6223151194423995,-1.6223151194423995,-118.2
57.10476941666667,13.911977466666666,1006.6886390458,1013.3498981022719,213.31424851390187,-6.57316097642726,-1.5731609764272596,-118.2
57.1047112,13.911913516666667,1014.2194798816134,1020.8315989287021,213.2957734391923,-6.52477599159939,-1.5247759915993901,-115.6
57.10465318333333,13.91184765,1021.7953377815865,1028.3587468934109,213.28368213011615,-6.476812174168056,-1.4768121741680558,-114.9
57.10459238333333,13.911781783333334,1029.6300412370426,1036.1438229405192,213.2623231161232,-6.427942600685939,-1.427942600685939,-115.9
57.10453173333333,13.911714333333332,1037.5033460926409,1043.9680038935226,213.24620909902941,-6.379566538895107,-1.3795665388951068,-115.3
57.104470766666665,13.911647333333333,1045.3913035233038,1051.8074811875756,213.22803517216627,-6.331822210768361,-1.3318222107683608,-114.0
57.104410466666664,13.911580116666666,1053.2245071043635,1059.5932532652469,213.21293806469393,-6.285108470286388,-1.2851084702863877,-114.2
57.10434896666667,13.911514,1061.133094855473,1067.4546571154929,213.19111884752604,-6.238636510639007,-1.2386365106390071,-115.0
57.10428828333333,13.911445283333334,1069.0517228283368,1075.326734570584,213.17933012288597,-6.192786364089401,-1.1927863640894012,-114.4
57.104225766666666,13.911377033333334,1077.1256520735294,1083.3538989429196,213.160529218937,-6.146723088925919,-1.1467230889259188,-113.3
57.104164716666666,13.911309999999999,1085.0229706697562,1091.2061431649945,213.14346695454876,-6.102323068390337,-1.1023230683903371,-113.0
57.1041026,13.911242566666665,1093.0329267493426,1099.1710417210934,213.1243155687083,-6.057937813378451,-1.0579378133784507,-113.0
57.10404235,13.911173583333333,1100.92025305837,1107.014635672946,213.11542347158027,-6.014856212764936,-1.0148562127649363,-113.2
57.10397986666667,13.911105099999999,1108.999171127935,1115.049398709513,213.09834546346397,-5.971356499252601,-0.9713564992526011,-114.0
57.103920433333336,13.911039833333332,1116.6879863809054,1122.6967796014387,213.0826587751832,-5.930535512418992,-0.9305355124189916,-113.7
57.10385841666667,13.910970966666667,1124.7362361746834,1130.7022600863559,213.06848724312698,-5.888397759644308,-0.8883977596443078,-113.3
57.10379916666667,13.910904433333334,1132.4498429202981,1138.3754419040354,213.05702928356146,-5.848568303885666,-0.8485683038856662,-113.7
57.1037373,13.91083945,1140.3564064522961,1146.241132457213,213.03381425328274,-5.808295959197901,-0.8082959591979009,-113.4
57.103675583333334,13.910772883333333,1148.3012561307244,1154.1454738599462,213.01537416809856,-5.768381541338595,-0.768381541338595,-113.9
57.10361688333333,13.91070515,1156.0032556193598,1161.8087308169788,213.00916940848458,-5.7302056706745255,-0.7302056706745255,-113.8
57.10355663333333,13.910637883333333,1163.834486914807,1169.6010913692976,212.9972632205733,-5.691902184369634,-0.691902184369634,-113.8
57.10349718333333,13.910574083333334,1171.4771995555666,1177.206366393995,212.97929499134347,-5.655009707346627,-0.6550097073466272,-114.1
57.10343603333333,13.910507966666668,1179.3547530285234,1185.0458360295477,212.96226853746333,-5.6174792149970925,-0.6174792149970925,-114.2
57.10337843333333,13.910442816666666,1186.8693866059193,1192.5246080741106,212.95346432793178,-5.582137635137583,-0.5821376351375829,-113.9
57.1033207,13.91037845,1194.3707743611005,1199.99064440017,212.94248011955727,-5.547297722775534,-0.547297722775534,-114.6
