antenna_lat,antenna_lon,distance_ground_m,distance_3d_m,azimuth_from_drone_deg,elevation_geom_deg,elevation_in_antenna_frame_deg,rsrp_dbm
57.103261933333336,13.910314383333334,1201.9588132711276,1207.5433693247367,212.92793176415768,-5.5124936875225075,-0.5124936875225075,-114.7
57.10320348333333,13.910249666666665,1209.53869556782,1215.088414921278,212.9160338586438,-5.478159048031805,-0.478159048031805,-115.0
57.10314475,13.910183166666666,1217.2035817622332,1222.718511945742,212.90773613547563,-5.443870271365396,-0.44387027136539636,-115.2
57.103088283333335,13.910118333333333,1224.6021962916248,1230.083956143755,212.9019919562886,-5.411176139896918,-0.41117613989691826,-118.5
57.103028566666666,13.910053766666666,1232.2955687490182,1237.7432563978955,212.88656499332313,-5.377592166135906,-0.37759216613590585,-125.9
57.10297153333333,13.909988016666667,1239.7772039785239,1245.1921600720132,212.8815865322073,-5.34532875902373,-0.3453287590237304,-131.2
57.1029121,13.909921983333334,1247.4922953414632,1252.8739070378601,212.87067671603089,-5.31246040343964,-0.31246040343963966,-127.7
57.10285175,13.90985695,1255.2603083859137,1260.608758421541,212.85506204530435,-5.279771307729598,-0.2797713077295976,-121.5
57.102792083333334,13.909793616666667,1262.9089086636668,1268.2251028827864,212.83759497516462,-5.247974322624362,-0.24797432262436203,-118.8
57.10273313333333,13.909727299999998,1270.588297726698,1275.8724945385525,212.82911456119908,-5.216431271901425,-0.21643127190142497,-122.3
57.10267365,13.909661066666667,1278.3148339999848,1283.567222557669,212.8191066888664,-5.185073904257376,-0.1850739042573757,-124.9
57.10261396666667,13.9095956,1286.0350250699769,1291.256010908269,212.80694894805185,-5.15411556057576,-0.15411556057576004,-130.2
57.102553033333336,13.909528616666668,1293.921729264301,1299.1110196831983,212.79501404986482,-5.122867895403888,-0.1228678954038882,-124.0
57.10249041666667,13.9094631,1301.9179383850153,1307.0754830110955,212.77548756602593,-5.091569804225456,-0.0915698042254558,-118.8
57.10242875,13.90939515,1309.9049598402041,1315.031179787752,212.76410587482812,-5.060686143352398,-0.06068614335239797,-119.8
57.10236691666667,13.909326416666666,1317.9332124531204,1323.0283264114196,212.75415687426963,-5.03001736485734,-0.030017364857339857,-117.4
57.10230345,13.909257016666666,1326.1360568231737,1331.1997750925725,212.7415491157935,-4.9990622274297465,0.0009377725702535145,-116.2
57.10224028333333,13.909186983333333,1334.3315790664956,1339.3643129836212,212.7312530652982,-4.968511938855401,0.03148806114459912,-115.1
57.102178366666664,13.909117049999999,1342.4069358450313,1347.4095076868227,212.7240723481915,-4.938771728940122,0.06122827105987838,-115.2
57.102117283333335,13.90905115,1350.2727330109185,1355.2462704293914,212.71040525210617,-4.910142770076649,0.08985722992335088,-115.1
57.10205618333333,13.908983616666665,1358.1934449304347,1363.138083193336,212.7003571555779,-4.881646580880296,0.1183534191197042,-114.7
57.101994166666664,13.908916966666668,1366.171193104868,1371.0870610101965,212.6862347668112,-4.853276793628179,0.14672320637182068,-115.4
57.1019309,13.908851033333333,1374.2426871611683,1379.129784761372,212.66763023069876,-4.82490646278847,0.17509353721152987,-114.8
57.1018696,13.908783099999999,1382.1953429968203,1387.0544207788307,212.65834908123418,-4.797275616445107,0.20272438355489264,-115.3
57.10180858333333,13.908716383333333,1390.0818778791358,1394.9134837716583,212.64732461842402,-4.770184550517359,0.22981544948264077,-115.2
57.10174715,13.9086489,1398.032452527694,1402.8366755686845,212.63699956206918,-4.7431807573169245,0.25681924268307554,-114.5
57.101684883333334,13.908581333333332,1406.0638390364913,1410.840713704434,212.62492932588663,-4.71621043920246,0.2837895607975396,-113.8
57.10162305,13.908512233333333,1414.1046000006431,1418.854403997457,212.61720961111953,-4.6895134692637015,0.3104865307362985,-113.2
57.1015599,13.9084417,1422.3153709100868,1427.0378461439268,212.6093381605698,-4.662561453686671,0.33743854631332937,-113.6
57.10149585,13.90837145,1430.601274283364,1435.2964871346915,212.59882135336898,-4.635674389188444,0.364325610811556,-113.7
57.10143241666667,13.908299966666668,1438.8695590630339,1443.5378789620484,212.5923958937254,-4.609151168604537,0.3908488313954628,-114.4
57.101368183333335,13.908231783333333,1447.105535803463,1451.7473718774309,212.57749832241566,-4.583030967567622,0.4169690324323776,-114.0
57.101305366666665,13.908162033333333,1455.2597551076144,1459.8756641700259,212.56924713718192,-4.557459473344621,0.442540526655379,-113.5
57.10123905,13.908092683333333,1463.7290780327567,1468.318362576258,212.55209487430488,-4.531199563540134,0.46880043645986635,-113.3
57.10117408333333,13.90801895,1472.2143335435346,1476.7772492461527,212.5469687738885,-4.505191361045137,0.49480863895486316,-113.4
57.1011097,13.907948716666668,1480.5312508973734,1485.068612853878,212.53635482763082,-4.47998666241026,0.5200133375897398,-113.3
57.10104395,13.90787585,1489.0618587009894,1493.573305545478,212.52787742688076,-4.454425090959794,0.545574909040206,-113.9
57.100979466666665,13.90780125,1497.52999538922,1502.016007601263,212.5257710574694,-4.429337012973729,0.5706629870262709,-114.2
57.100913066666664,13.907728816666665,1506.1075421431372,1510.5680813854242,212.51513323562358,-4.404210694238102,0.5957893057618984,-114.8
57.10084821666667,13.907655683333333,1514.5624906918765,1518.9982021749665,212.5094680698491,-4.3797203978899635,0.6202796021100365,-115.2
57.10078336666667,13.907582366666666,1523.0234063971998,1527.4345473485043,212.50421773839494,-4.355483438576347,0.6445165614236528,-116.1
57.1007195,13.90750985,1531.3661563748055,1535.753334650505,212.49969845818018,-4.331845707564385,0.6681542924356147,-116.0
57.100654383333335,13.907438766666667,1539.7796813947064,1544.1429555698473,212.48973375351122,-4.308265389817847,0.6917346101821531,-115.1
57.100588,13.90736695,1548.3358652448574,1552.675095312455,212.47846273354557,-4.284546593243995,0.715453406756005,-114.7
57.100524033333336,13.907297633333334,1556.5843340573501,1560.90063393951,212.46793452448335,-4.261926305477429,0.738073694522571,-114.8
57.1004585,13.907224783333334,1565.094365139973,1569.3872599817087,212.46068924231415,-4.2388372376275205,0.7611627623724795,-116.0
57.10039201666667,13.907151816666667,1573.697355590426,1577.9668459737359,212.4516762440064,-4.215748399590631,0.7842516004093687,-115.3
57.10032835,13.907079750000001,1582.0068905596966,1586.2540155278914,212.44718333130618,-4.193684272850126,0.8063157271498742,-116.4
57.10026293333333,13.907008833333332,1590.4434413664424,1594.6680971868511,212.4368665358852,-4.171517497578456,0.8284825024215436,-117.1
57.1001963,13.906933400000002,1599.1404947376354,1603.3422348050742,212.43231201977062,-4.14890980549362,0.85109019450638,-117.6
57.10012916666667,13.90686365,1607.7005195668758,1611.879946092637,212.41641811405398,-4.12689591854713,0.8731040814528699,-119.0
57.10006346666667,13.906792033333334,1616.1864880120888,1620.3440264440294,212.4070947873207,-4.105301469906557,0.8946985300934429,-125.0
57.099996966666666,13.906719016666667,1624.792913644424,1628.9284859161671,212.3987072303864,-4.083629708941036,0.9163702910589642,-132.6
57.099931133333335,13.9066504,1633.1944713521423,1637.3088228111408,212.38392758316456,-4.06269302842815,0.9373069715718501,-119.2
57.099863033333335,13.906575833333333,1642.0013898933278,1646.0937289266428,212.37518561834676,-4.040975047422712,0.9590249525772876,-117.3
57.099796,13.906501850000001,1650.6893018410963,1654.7601551924815,212.36770760326533,-4.019776484194797,0.9802235158052026,-118.6
57.0997293,13.906425250000002,1659.4305027926453,1663.4799648924693,212.36560319720692,-3.99867081600058,1.0013291839994198,-117.7
57.09966311666667,13.906350283333333,1668.0703888734165,1672.0989271679805,212.3617147955547,-3.9780260908918024,1.0219739091081976,-117.4
57.0995949,13.906275216666668,1676.9045373251554,1680.9119034921769,212.35390823987848,-3.9571360926539785,1.0428639073460215,-116.9
57.09952801666667,13.90620215,1685.5488408948972,1689.5357039856044,212.34541002036906,-3.9369059794010894,1.0630940205989106,-116.9
57.09946185,13.90612625,1694.217361273994,1698.183873213444,212.34333063384037,-3.9168255258041658,1.0831744741958342,-116.6
57.0993935,13.906051866666667,1703.0420567826445,1706.9880629841734,212.33430088157291,-3.8965922983604813,1.1034077016395187,-116.3
57.09932665,13.905979183333333,1711.6709494511267,1715.5971086461184,212.32544440216967,-3.8770088166216086,1.1229911833783914,-116.4
57.099257533333336,13.9059001,1720.7195095787054,1724.6250695860767,212.32307155842224,-3.85668290153674,1.14331709846326,-117.3
57.09918855,13.905822516666666,1729.7071255856995,1733.5924377724837,212.3184501522615,-3.83670345557855,1.16329654442145,-118.5
57.09911975,13.905747483333332,1738.5952278513537,1742.4607215967596,212.30994581969307,-3.8171474716319858,1.1828525283680142,-125.3
57.0990503,13.9056727,1747.536407875439,1751.3821675608647,212.29984417085294,-3.7976745306021233,1.2023254693978767,-128.0
57.0989817,13.905599016666667,1756.362256012325,1760.1887325922478,212.28965993636515,-3.7786463651076816,1.2213536348923184,-123.0
57.0989141,13.90552275,1765.1774502051665,1768.984858813894,212.28578747566274,-3.7598302846661533,1.2401697153338467,-133.0
57.098846433333335,13.905447566666668,1773.9639916808344,1777.7525822735288,212.28003924527673,-3.741260658587172,1.258739341412828,-120.3
57.098779283333336,13.905375416666667,1782.604182338889,1786.3744486786914,212.2703541584679,-3.7231780892772646,1.2768219107227354,-122.2
57.09871261666667,13.905302816666667,1791.2134771802753,1794.9656600704795,212.26241560502325,-3.7053329653888207,1.2946670346111793,-117.6
57.09864613333333,13.905229383333333,1799.8324211449954,1803.5666730688542,212.25625497048043,-3.6876381376262346,1.3123618623737654,-119.3
57.09857975,13.905158133333334,1808.3716434568353,1812.0882983063423,212.24680730129515,-3.6702726336835987,1.3297273663164013,-120.6
57.09851328333333,13.905086316666665,1816.937008915069,1820.6361784731287,212.2382061888748,-3.653017274593178,1.3469827254068218,-128.9
57.09844818333333,13.905011816666667,1825.4602670978904,1829.1421997081313,212.2365329933922,-3.6360068311918394,1.3639931688081606,-122.5
57.09838255,13.904942366666667,1833.8710887056686,1837.5361683489427,212.22582568166544,-3.619375167902991,1.3806248320970091,-120.9
57.09831965,13.9048727,1842.0317787557206,1845.6806532945952,212.22059893263267,-3.60338271595134,1.3966172840486601,-119.8
57.09825658333333,13.904802733333334,1850.2178261018078,1853.850588376771,212.2155877239205,-3.5874817469713602,1.4125182530286398,-128.0
57.09819411666667,13.9047357,1858.2530325244443,1861.8701170829004,212.20709434605456,-3.5720094941119895,1.4279905058880105,-124.5
57.098132316666664,13.90467025,1866.1746046714009,1869.7763650020981,212.19740179308337,-3.556885971454636,1.4431140285453639,-121.5
57.09807021666666,13.904600833333335,1874.2520591789716,1877.8383267301301,212.19344813044376,-3.541595978581059,1.458404021418941,-120.6
57.098007966666664,13.904530833333332,1882.3624069310079,1885.9332520073708,212.19016623720356,-3.5263752449327086,1.4736247550672914,-122.2
57.09794468333333,13.904462983333334,1890.5008809917435,1894.0563827485596,212.18172723963758,-3.5112325075902575,1.4887674924097425,-121.5
57.09788105,13.904393683333332,1898.7189654854683,1902.259106928971,212.1749733050936,-3.4960728757676613,1.5039271242323387,-123.0
57.09781636666666,13.904322533333334,1907.0953969141872,1910.6200179343043,212.16925344824108,-3.4807551013703812,1.5192448986296188,-125.0
57.09775201666667,13.904249483333333,1915.5015424179107,1919.01072404648,212.1670804247623,-3.4655171773258195,1.5344828226741805,-125.4
57.097691383333334,13.904179716666667,1923.4522605538107,1926.9469631075901,212.1664762818513,-3.4512269275292997,1.5487730724707003,-125.1
57.097628433333334,13.904107016666668,1931.7153672791837,1935.1951478294254,212.16626081002659,-3.4364994129718838,1.5635005870281162,-130.2
57.09756396666667,13.904039516666668,1939.9541453551997,1943.4191740540236,212.1555430467439,-3.421939721193133,1.5780602788068672,-126.0
57.0975005,13.903973500000001,1948.0511787512146,1951.5018306509469,212.14442414070245,-3.4077500899144257,1.5922499100855743,-137.2
57.097438516666664,13.903910383333335,1955.9154627124897,1959.3522647236796,212.13162066149883,-3.394080410609292,1.605919589390708,-135.0
57.09737786666667,13.903841766666666,1963.8308518193546,1967.2538256558385,212.12942932012345,-3.3804320662093494,1.6195679337906506,-131.1
57.09731501666667,13.90377735,1971.8186207045399,1975.2277521736964,212.1172335568013,-3.3667696176737123,1.6332303823262877,-140.0
57.09725291666667,13.903709666666666,1979.8406648257373,1983.2360066561967,212.11125651562332,-3.353159117216756,1.646840882783244,-129.6
57.09719116666667,13.903640066666666,1987.8912709423412,1991.27288564093,212.10875102487844,-3.3396102175804026,1.6603897824195974,-114.5
57.097129366666664,13.903572333333333,1995.8866951090945,1999.254786092434,212.1034391679513,-3.3262620020784937,1.6737379979215063,-120.0
57.09706745,13.903502316666668,2003.9663913052675,2007.3209253831476,212.1013141505904,-3.3128809364573435,1.6871190635426565,-126.9
57.09700863333333,13.9034322,2011.7572546954518,2015.0988193683656,212.10456700918843,-3.3000796665663223,1.6999203334336777,-125.2
57.096948266666665,13.903365983333334,2019.5690055250373,2022.8976662395426,212.09953532329632,-3.2873429130169476,1.7126570869830524,-133.8
57.096887833333334,13.903300333333334,2027.3688781629635,2030.684753511424,212.09361188189936,-3.2747231350222767,1.7252768649777233,-117.9
57.096828433333336,13.903233916666666,2035.0960038103128,2038.3993094398127,212.09055672868985,-3.2623161337274578,1.7376838662725422,-117.6
57.0967663,13.90316675,2043.1047435090106,2046.3951214144888,212.08407578253144,-3.2495556820186,1.7504443179814002,-119.3
57.096704233333334,13.9030987,2051.1355552765563,2054.413070957169,212.07901885777113,-3.2368598019691683,1.7631401980308317,-118.6
57.096642216666666,13.90302915,2059.209768836886,2062.4744536777325,212.07622045038016,-3.224194821924852,1.775805178075148,-116.7
57.0965806,13.902957016666667,2067.329126106061,2070.5810091968024,212.07776382936507,-3.2115584769875363,1.7884415230124637,-116.7
57.09651803333333,13.902888266666668,2075.4295312310123,2078.6687420331746,212.07296615500405,-3.1990498439195916,1.8009501560804084,-114.8
57.09645596666667,13.902819416666667,2083.486038484984,2086.7127431828876,212.06915836580777,-3.1867051742305064,1.8132948257694936,-114.4
57.09639403333333,13.9027514,2091.5032810706575,2094.717636038167,212.06442704243523,-3.1745147872555632,1.8254852127444368,-112.2
57.09632895,13.90268365,2099.8089020492903,2103.0105622952647,212.0542887844074,-3.1619837855096216,1.8380162144903784,-109.3
57.096265216666666,13.902615983333334,2107.9846608558887,2111.17392234835,212.04627868191292,-3.1497448617589887,1.8502551382410113,-109.3
57.096200933333336,13.9025448,2116.3249591946783,2119.5016708911453,212.04232877844598,-3.1373567693889832,1.8626432306110168,-106.2
57.09613628333334,13.902472433333333,2124.7377415662204,2127.901893987578,212.03946150868893,-3.1249592466074914,1.8750407533925086,-106.2
57.0960712,13.902399116666667,2133.2218137763844,2136.3734005953656,212.03723783753466,-3.112555404820259,1.887444595179741,-103.8
57.0960067,13.9023301,2141.513190025852,2144.6525926253653,212.03006022019554,-3.1005279666188907,1.8994720333811093,-103.8
57.095941866666664,13.902258516666667,2149.9182115894528,2153.045358677794,212.0259185194687,-3.088430085133578,1.9115699148664218,-101.1
57.0958766,13.90218845,2158.315554926012,2161.4305528134782,212.01906918015828,-3.076437078617576,1.9235629213824241,-101.1
57.095812116666664,13.902116133333333,2166.711083483322,2169.8140287336773,212.01654177538956,-3.0645393277969437,1.9354606722030563,-101.1
57.09574655,13.902042066666667,2175.2647937347133,2178.3555547388783,212.01471430147666,-3.0525115920078325,1.9474884079921675,-99.0
57.0956813,13.901969133333333,2183.7523738492864,2186.8311389525243,212.01186778426987,-3.0406697164045933,1.9593302835954067,-99.0
57.09561555,13.901898,2192.229513368471,2195.2963898489343,212.00586373003316,-3.028933677429678,1.971066322570322,-100.9
57.09555086666666,13.901826833333333,2200.6071454067596,2203.6623626171245,212.0015865036946,-3.0174239857874587,1.9825760142125413,-100.9
57.09548758333333,13.901760766666666,2208.6895905051033,2211.7336429158013,211.99270228108463,-3.00640236386376,1.99359763613624,-101.3
57.095423116666666,13.901688583333334,2217.079349789114,2220.11189881531,211.99018330799026,-2.995046440936131,2.004953559063869,-101.3
57.09535855,13.901615533333334,2225.506270520411,2228.527352339582,211.98867549668083,-2.983726173164783,2.016273826835217,-101.3
57.095293983333335,13.901544233333334,2233.8772265676344,2236.887002818315,211.9848793958698,-2.9725654156877743,2.0274345843122257,-101.1
57.09522823333333,13.901473633333334,2242.3374436786585,2245.3358794005276,211.97841551536672,-2.9613700890197516,2.0386299109802484,-101.1
57.09516488333333,13.90140485,2250.5131874466306,2253.5007448126557,211.97322606137752,-2.950630964600092,2.049369035399908,-100.4
57.09510045,13.9013343,2258.847639623769,2261.8241883563524,211.9687543587027,-2.93976317722297,2.06023682277703,-100.4
57.0950369,13.901266183333332,2267.0209878494356,2269.9868192017834,211.96247723054168,-2.9291828658994588,2.0708171341005412,-114.2
57.09497208333333,13.901195366666666,2275.4001740096946,2278.355097846547,211.95785444941893,-2.918414799743126,2.081585200256874,-113.6
57.09490796666667,13.9011233,2283.7532688993774,2286.697398697211,211.95590659269527,-2.907758708550111,2.092241291449889,-112.3
57.09484515,13.901052550000001,2291.941624958004,2294.8752498153654,211.954197576425,-2.8973879729243426,2.1026120270756574,-110.2
57.0947811,13.900983916666666,2300.1787433396335,2303.101876016668,211.94799124686813,-2.887029787041484,2.112970212958516,-112.7
57.094717683333336,13.900912866666665,2308.433323690071,2311.3460169180184,211.94582915609828,-2.8767236121399153,2.1232763878600847,-111.9
57.094652616666664,13.900846466666668,2316.695107497791,2319.597426516981,211.93538717690515,-2.866481798570182,2.133518201429818,-109.9
57.094588783333336,13.900775000000001,2325.0023483659734,2327.894310295743,211.93320878816436,-2.856256840168057,2.143743159831943,-109.9
57.09452625,13.9007083,2333.034681181933,2335.9166987711023,211.92692047049567,-2.8464393221147315,2.1535606778852685,-113.9
57.09446308333333,13.900637633333334,2341.2534712330803,2344.1253841381754,211.9247429532605,-2.8364634626757694,2.1635365373242306,-113.7
57.09440033333333,13.900566366666668,2349.4520933977938,2352.313996721372,211.9239285385571,-2.826581450933834,2.173418549066166,-111.1
57.09433801666667,13.900496916666667,2357.551815850839,2360.4038985778657,211.9214749774583,-2.81688597472036,2.18311402527964,-112.0
57.09427345,13.900426133333333,2365.906510707247,2368.7485340168428,211.91749259282915,-2.806954678528481,2.193045321471519,-106.9
57.0942088,13.900354783333334,2374.287175253519,2377.119178874575,211.91412177262697,-2.797062563297423,2.202937436702577,-106.9
57.0941455,13.900282616666667,2382.56646856283,2385.388642783384,211.91368954098365,-2.787358272789764,2.212641727210236,-109.8
57.094080633333334,13.90021125,2390.968137630634,2393.780406629836,211.91007172505456,-2.7775790860387994,2.2224209139612006,-107.5
57.09401593333333,13.900143533333333,2399.237612886145,2402.040200139791,211.9022426355635,-2.768020492458096,2.231979507541904,-99.9
57.09395085,13.900072283333333,2407.656055742966,2410.4488550383676,211.8982453046814,-2.758356998052764,2.241643001947236,-101.4
57.0938856,13.90000325,2416.0195412311896,2418.8026838936175,211.89134745989404,-2.7488231205299805,2.2511768794700195,-102.0
57.09382346666667,13.899930116666667,2424.2195318752997,2426.9932712567825,211.89379327274628,-2.7395393378367734,2.2604606621632266,-101.6
57.09375961666667,13.899860533333333,2432.468386134085,2435.232730057183,211.8895590245016,-2.730263242369185,2.269736757630815,-101.7
57.0936959,13.899789016666666,2440.766328478207,2443.5212849969175,211.88786583390174,-2.7209950628358173,2.2790049371641827,-101.1
57.09363271666667,13.89972135,2448.8911268127144,2451.636953339961,211.88229581659857,-2.7119809927937113,2.2880190072062887,-103.7
57.09356881666667,13.899651483333335,2457.1537854159383,2459.890388855543,211.87841424327104,-2.702874974511021,2.297125025488979,-103.3
57.09350565,13.899582816666667,2465.308938891419,2468.0364997661472,211.8741282884528,-2.693947154457046,2.306052845542954,-100.3
57.09344213333333,13.899509366666667,2473.64966666487,2476.368040778919,211.87508029960938,-2.6848769348644574,2.3151230651355426,-102.5
57.09337875,13.899439916666667,2481.8502756234825,2484.5596774101355,211.87146885877698,-2.676018395823839,2.323981604176161,-103.0
57.09331585,13.899369033333333,2490.0509390456696,2492.751427447635,211.8702264748613,-2.6672180202958056,2.3327819797041944,-104.6
