antenna_lat,antenna_lon,distance_ground_m,distance_3d_m,azimuth_from_drone_deg,elevation_geom_deg,elevation_in_antenna_frame_deg,rsrp_dbm
57.093253133333334,13.899298433333334,2498.225259132406,2500.916920924639,211.86890586749175,-2.6585032885290247,2.3414967114709753,-107.8
57.0931911,13.899229283333334,2506.288819644188,2508.971830745307,211.8668098483486,-2.6499622157535616,2.3500377842464384,-106.9
57.093130583333334,13.899160016666666,2514.212848891381,2516.8874129627875,211.86689187416795,-2.6416221952406844,2.3583778047593156,-103.8
57.093069883333335,13.899091916666666,2522.117009992993,2524.7832010087513,211.865369306339,-2.6333551840444267,2.3666448159555733,-101.4
57.093008383333334,13.899024016666667,2530.090368299879,2532.748165879075,211.86256124835057,-2.6250680225417797,2.3749319774582203,-97.7
57.09294871666667,13.898959583333333,2537.7800745418735,2540.429827163458,211.8581826765349,-2.617124901881066,2.382875098118934,-96.2
57.092889033333336,13.898894966666667,2545.477215360105,2548.1189638471424,211.85402062721565,-2.6092220625634392,2.3907779374365608,-97.8
57.09283068333333,13.89883025,2553.051598001667,2555.6855170499493,211.8517539958967,-2.6014916841808486,2.3985083158191514,-100.9
57.09276943333333,13.898766349999999,2560.873946707556,2563.4998285401803,211.8447581492182,-2.593556133117913,2.406443866882087,-105.4
57.092709633333335,13.89870255,2568.556150902333,2571.174187086166,211.8395869287485,-2.58580970174999,2.41419029825001,-105.8
57.09265271666667,13.898639283333333,2575.9489580358777,2578.559488242636,211.83759736621496,-2.5783986244255135,2.4216013755744865,-107.8
57.09259435,13.898573916666667,2583.545659105734,2586.1485210026285,211.8361250259288,-2.570827244444714,2.429172755555286,-107.6
57.09253641666667,13.898506849999999,2591.155563979175,2593.75078925101,211.83715295093265,-2.5632871264509363,2.4367128735490637,-108.2
57.092476266666665,13.898441066666667,2598.9340451302955,2601.521510758141,211.8338578753005,-2.555625521427521,2.444374478572479,-109.9
57.0924154,13.8983751,2606.786095917489,2609.3657754076457,211.82986633176927,-2.5479377344685883,2.4520622655314117,-111.1
57.09235581666667,13.898308733333332,2614.529629597634,2617.101676290767,211.82799727465977,-2.540401328982375,2.459598671017625,-110.5
57.09229378333333,13.898244833333333,2622.42616158459,2624.9904710233304,211.82023564556366,-2.5327617628451202,2.4672382371548798,-110.9
57.09223228333333,13.898178116666665,2630.3619937039102,2632.9185741154265,211.8163517980094,-2.525130297519998,2.474869702480002,-110.7
57.09216996666667,13.898110083333334,2638.4169319853117,2640.965714845004,211.81292078474985,-2.5174311498665114,2.4825688501334886,-110.0
57.09210551666666,13.898041333333333,2646.6963225034765,2649.237139924138,211.80760229851,-2.509566210250678,2.490433789749322,-109.6
57.09203993333333,13.897973316666667,2655.0595321707233,2657.5923538742018,211.80007225814458,-2.5016713507180377,2.4983286492819623,-109.1
57.09197695,13.89790095,2663.315410146846,2665.840387931292,211.80067091807956,-2.4939263514795025,2.5060736485204975,-110.5
57.091913516666665,13.897832733333333,2671.4817944852343,2673.9990610069494,211.79613022841212,-2.4863123133970015,2.5136876866029985,-111.2
57.091850666666666,13.897762766666666,2679.6487243320466,2682.1583260155176,211.7942695346367,-2.478744092715673,2.521255907284327,-110.2
57.091786033333335,13.89769435,2687.9349433148677,2690.4368157407266,211.78849791082678,-2.471112242790355,2.528887757209645,-109.5
57.0917223,13.897622766666666,2696.2368183762865,2698.7309945172155,211.7873379589469,-2.463512928225111,2.536487071774889,-109.4
57.09165668333333,13.89755395,2704.628765331258,2707.115209638719,211.7808395495229,-2.4558784911977516,2.5441215088022484,-110.0
57.09159151666667,13.897484083333334,2713.0115879723367,2715.490356541923,211.77607689269712,-2.4482994215701925,2.5517005784298075,-109.0
57.09152495,13.897415833333334,2721.475417768512,2723.9464843345027,211.76787074552186,-2.4406943954787184,2.5593056045212816,-108.6
57.09145783333334,13.897340633333332,2730.2122122177334,2732.675378405355,211.76653408626254,-2.432893470050461,2.567106529949539,-107.8
57.09139085,13.897266333333333,2738.907797937986,2741.3631509899424,211.76440224365658,-2.4251786669013176,2.5748213330986824,-105.7
57.091325,13.897192416666666,2747.4840375678655,2749.9317330963363,211.76325613553234,-2.4176174961322707,2.5823825038677293,-104.3
57.09125785,13.897122416666667,2756.0587462982826,2758.498833251024,211.75635326144197,-2.410104636368519,2.589895363631481,-102.9
57.09118986666667,13.8970498,2764.7954488940995,2767.2278320054397,211.75126996348268,-2.4024976882631135,2.5975023117368865,-101.6
57.09112056666667,13.896977433333332,2773.6487665196846,2776.073392404489,211.74436327973643,-2.394838005064835,2.605161994935165,-99.4
57.09105278333333,13.89690635,2782.3179104369624,2784.7349882418443,211.73796855628052,-2.387384818016804,2.612615181983196,-98.4
57.09098576666667,13.896834933333334,2790.9251566393486,2793.3347865879546,211.73288549993345,-2.3800305748227606,2.6199694251772394,-98.8
57.0909171,13.896765083333333,2799.6387771846585,2802.0409138190703,211.72421267141985,-2.3726314252889464,2.6273685747110536,-99.2
57.09084981666667,13.896695866666667,2808.2014853959367,2810.5963037369747,211.71657865892394,-2.3654050780785014,2.6345949219214986,-99.6
57.09078335,13.896625883333334,2816.7113079669125,2819.098897241577,211.71076338301847,-2.3582668183568716,2.6417331816431284,-99.7
57.09071565,13.896560233333334,2825.2003762515715,2827.5807974259587,211.69900474696956,-2.351188740842889,2.648811259157111,-97.4
57.09064746666667,13.896490483333334,2833.8653497457703,2836.2384985204817,211.69100877029652,-2.34400765546916,2.65599234453084,-95.9
57.09058038333333,13.896423483333333,2842.3390674038533,2844.7051471268874,211.68150556563626,-2.337027347150632,2.662972652849368,-95.0
57.090514633333335,13.896356683333332,2850.6803200988174,2853.0394822712665,211.67341610109523,-2.330196621219367,2.669803378780633,-95.4
57.09044875,13.896287366666666,2859.1140258193027,2861.4662347538997,211.6678121025543,-2.323330639254679,2.676669360745321,-94.3
57.09037948333334,13.896221166666667,2867.769293761905,2870.1144092603095,211.65509559865993,-2.3163262011006904,2.6836737988993096,-94.5
57.090313916666666,13.89615745,2875.995709758814,2878.334122813247,211.64420819877898,-2.309707833663383,2.690292166336617,-94.8
57.09024886666667,13.896092016666667,2884.227671807311,2886.5594161248473,211.63573592082366,-2.3031227351787784,2.6968772648212216,-97.4
57.090183466666666,13.896025483333334,2892.527674297239,2894.852733141255,211.6280292389975,-2.2965210947076886,2.7034789052923114,-98.2
57.09011708333333,13.895961183333332,2900.850170593628,2903.168564212743,211.6169654988265,-2.289939433770232,2.710060566229768,-99.4
57.090050866666665,13.895894166666666,2909.24295777355,2911.55466844691,211.60891003588134,-2.283340258979068,2.716659741020932,-98.6
57.08998451666667,13.89583145,2917.512401905571,2919.817565409321,211.59640246843344,-2.2768751436859382,2.7231248563140618,-96.8
57.08991876666666,13.895765533333334,2925.826341115623,2928.1249594861956,211.58787555540235,-2.270412024812733,2.729587975187267,-96.5
57.08985223333333,13.895698933333334,2934.2361761847674,2936.5282116185103,211.57919400195235,-2.263911561416716,2.736088438583284,-95.3
57.08978811666667,13.89563595,2942.3027549749763,2944.588511478868,211.56967434939335,-2.25771128271004,2.74228871728996,-96.0
57.089723066666664,13.895574933333334,2950.39572472886,2952.6752162231346,211.55718625008828,-2.2515247366923754,2.7484752633076246,-95.6
57.08965688333333,13.895513133333333,2958.6210054031512,2960.8941645409673,211.544271964547,-2.2452716739527805,2.7547283260472195,-100.9
57.089591666666664,13.895452299999999,2966.7242771619094,2968.991232169919,211.53155291517106,-2.2391452192419257,2.7608547807580743,-108.7
57.089527966666665,13.895393083333333,2974.632870839513,2976.8938033256954,211.51899642351503,-2.233198086550399,2.766801913449601,-108.3
57.089460116666665,13.895335866666667,2982.8720457448726,2985.1267378934185,211.4998981635485,-2.227035851947719,2.772964148052281,-107.3
57.089396066666666,13.8952789,2990.74324667504,2992.992009266373,211.48488319495428,-2.221180496155841,2.778819503844159,-106.2
57.08933293333333,13.895216616666666,2998.695300811537,3000.93810451152,211.4761991884949,-2.215296161622845,2.784703838377155,-108.5
57.08926893333334,13.89515925,3006.5746930383752,3008.811623352117,211.4617739288128,-2.209496250935978,2.790503749064022,-108.0
57.08920773333333,13.8951013,3014.2069828415906,3016.438253207084,211.4510816656984,-2.20390709743917,2.79609290256083,-104.0
57.089145116666664,13.895045783333334,3021.8971823910215,3024.1227787480448,211.43650799224523,-2.1983040490591383,2.8016959509408617,-106.7
57.08908121666666,13.894987816666665,3029.786501833137,3032.00630716532,211.4229917586586,-2.1925854368950186,2.8074145631049814,-107.2
57.089018816666666,13.894930566666666,3037.51105773865,3039.72522210225,211.410487346295,-2.187014994139685,2.812985005860315,-107.3
57.08895501666667,13.894874066666667,3045.345080336918,3047.553552988408,211.39579381936815,-2.181394431797415,2.818605568202585,-107.3
57.088892066666666,13.894819283333334,3053.044623922306,3055.2475309966126,211.3804369069741,-2.1758984174689977,2.8241015825310023,-107.2
57.0888278,13.894763333333334,3060.906094623143,3063.103347930184,211.36485880562054,-2.170315305075545,2.829684694924455,-107.5
57.0887652,13.8947061,3068.6498037770775,3070.8415162982765,211.35239642945365,-2.1648437521830695,2.8351562478169305,-107.7
57.08870145,13.8946531,3076.3699748403665,3078.556191155087,211.3346896752491,-2.159416211875136,2.840583788124864,-107.7
57.088636916666665,13.894600950000001,3084.138197379827,3086.318911022853,211.31541600182263,-2.153982277416013,2.846017722583987,-107.7
57.08857375,13.894545583333333,3091.8777837519133,3094.05304247659,211.3007793480836,-2.14859549022349,2.85140450977651,-107.6
57.08851105,13.894495316666667,3099.413316349609,3101.5832901222047,211.2818449415099,-2.1433765373867573,2.8566234626132427,-107.7
57.088445633333336,13.894437966666667,3107.429424498138,3109.593804379734,211.26686043888435,-2.1378524940176225,2.8621475059823775,-107.5
57.08838275,13.89438395,3115.100457959673,3117.2595116833895,211.2514721174434,-2.1325928315066083,2.8674071684933917,-107.2
57.08831813333333,13.894331616666667,3122.8838560950053,3125.037532360021,211.23273121260823,-2.127282499531883,2.872717500468117,-107.2
57.08825275,13.894277433333334,3130.7984034589344,3132.946639044625,211.21502551348607,-2.121909726815361,2.878090273184639,-107.4
57.08818973333333,13.89422125,3138.55065283694,3140.6935858856373,211.2017835328196,-2.116673363259866,2.883326636740134,-107.3
57.088123833333334,13.894166016666667,3146.547714772545,3148.68520518332,211.18469141171278,-2.1112986379824488,2.8887013620175512,-107.2
57.0880606,13.894114783333332,3154.1662862959097,3156.2986173056775,211.16671478418704,-2.106203606842436,2.893796393157564,-107.3
57.087995783333334,13.894061733333332,3161.99261904919,3164.119675821627,211.14887840135694,-2.1009951634944675,2.8990048365055325,-107.3
57.087929933333335,13.894006350000002,3169.990474568886,3172.1121683915076,211.1322389245564,-2.0956991054125607,2.9043008945874393,-107.3
57.08786678333333,13.893953533333333,3177.651422991955,3179.768005066218,211.11608461478858,-2.090651107232903,2.909348892767097,-107.4
57.08780215,13.89389985,3185.4809215049454,3187.5923047453853,211.09928346533434,-2.0855171013340983,2.9144828986659017,-107.4
57.0877376,13.893847816666666,3193.2513263802316,3195.357575206429,211.0811184129184,-2.080446703504571,2.919553296495429,-107.3
57.087670116666665,13.893792450000001,3201.405366998267,3203.506254691148,211.06311994665901,-2.0751524046641796,2.9248475953358204,-107.4
57.08760538333333,13.893739799999999,3209.213085971246,3211.3088657382505,211.04551546228262,-2.070108148413872,2.929891851586128,-107.4
57.0875384,13.893685383333333,3217.290535392987,3219.3810568383005,211.02733082074874,-2.064915362632818,2.935084637367182,-107.3
57.08747325,13.893634483333333,3225.0841595432894,3227.1696323771152,211.0078659810012,-2.059929665397758,2.940070334602242,-107.3
57.087409083333334,13.893583533333333,3232.7859544416588,3234.8664620406303,210.98953817636425,-2.0550262981745977,2.9449737018254023,-107.4
57.08734473333333,13.8935306,3240.5671912355697,3242.642706329575,210.97292938779367,-2.05009599304047,2.94990400695953,-107.3
57.08728085,13.893476916666666,3248.3274861262307,3250.398045951166,210.95755644517567,-2.045202452388135,2.954797547611865,-107.3
57.08721535,13.89342515,3256.1827398193404,3258.248307771737,210.93888355786027,-2.040272756697922,2.959727243302078,-107.4
57.087149233333335,13.89337395,3264.079600662054,3266.140174496213,210.91916696994912,-2.0353408357231575,2.9646591642768425,-107.4
57.087083766666666,13.89332325,3271.8993132086503,3273.954965447026,210.8997412232443,-2.030480526622217,2.969519473377783,-107.3
57.0870183,13.893273466666667,3279.6909974686682,3281.7417690727934,210.87957769239978,-2.0256606617610573,2.9743393382389427,-107.4
57.086952616666665,13.893223,3287.5249389820806,3289.570826784116,210.85991253150127,-2.020837661328686,2.979162338671314,-107.4
57.08688835,13.893172683333335,3295.2193425324836,3297.2604561059798,210.84160889415497,-2.016122863372406,2.983877136627594,-107.4
57.08682415,13.89312265,3302.8989512337216,3304.935321917937,210.82320148017385,-2.0114390077974678,2.9885609922025322,-108.4
57.08675891666667,13.89307215,3310.6920474044587,3312.7236275830687,210.80428121954054,-2.0067081217445852,2.9932918782554148,-107.5
57.086693516666664,13.893020333333334,3318.542120931939,3320.5688983063505,210.78646660593085,-2.0019650832914464,2.9980349167085536,-107.3
57.0866286,13.892970883333334,3326.2732269050307,3328.2952963980233,210.76709261014724,-1.9973157797470273,3.0026842202529727,-107.6
57.086564366666664,13.892922449999999,3333.908013535191,3335.925455209418,210.7475683006954,-1.9927455362659177,3.0072544637340823,-107.5
57.08650033333333,13.892874283333333,3341.5158405857096,3343.5286917993126,210.72809054854193,-1.988212179885015,3.011787820114985,-107.4
57.08643823333333,13.892827366666667,3348.9006366241856,3350.909051881575,210.70946716893934,-1.98383140000318,3.0161685999968197,-107.6
57.08637485,13.892781266666667,3356.383365350674,3358.387305717242,210.68895890394504,-1.9794121639230093,3.0205878360769907,-107.6
57.086312983333336,13.892732483333333,3363.8040785390667,3365.803600746196,210.67238208547172,-1.9750489478738227,3.0249510521261773,-107.6
57.08624893333333,13.8926874,3371.320081292699,3373.315148415192,210.65050694455587,-1.9706492600222756,3.0293507399777244,-107.5
57.0861852,13.892638516666667,3378.923168596592,3380.9137491629144,210.63238419157778,-1.9662184860967313,3.0337815139032687,-107.6
57.08612278333333,13.892590649999999,3386.3693045249447,3388.355510661294,210.61470890137082,-1.9618984386204636,3.0381015613795364,-107.3
57.08605728333333,13.892543816666667,3394.0792035843583,3396.060900544016,210.593260041813,-1.957445313746558,3.042554686253442,-107.4
57.085994183333334,13.892497383333334,3401.547469819343,3403.5248183955373,210.57384266631027,-1.9531509777425884,3.046849022257412,-107.4
57.08592911666667,13.892450716666668,3409.2116565053952,3411.184562414098,210.55284761181213,-1.9487635239310135,3.0512364760689863,-107.4
57.085865033333334,13.8924013,3416.8664550083677,3418.8349435679766,210.53527819641144,-1.944401068193379,3.055598931806621,-107.4
57.0857984,13.892354833333334,3424.675469983931,3426.6394725313107,210.5128106830914,-1.9399707968123157,3.0600292031876846,-107.2
57.085733133333335,13.892309116666667,3432.331052086278,3434.2906765612743,210.49107976882786,-1.9356471184807134,3.0643528815192864,-107.4
57.085667883333336,13.892260783333334,3440.0656471992293,3442.0208681877934,210.4717315615551,-1.93129833628949,3.06870166371051,-107.3
57.085604833333335,13.892211283333333,3447.62540764664,3449.576343763196,210.4555394608816,-1.927066689641728,3.0729333103582723,-107.3
57.08554028333333,13.892165333333333,3455.2207028293215,3457.1673527991597,210.434950774915,-1.9228337788596104,3.0771662211403896,-107.3
57.08547636666667,13.892120299999998,3462.7276788525132,3464.670110976125,210.41425151515426,-1.9186683151216817,3.081331684878318,-107.4
57.08541175,13.892073333333334,3470.3613234246704,3472.2994852290362,210.39465625894493,-1.9144510248740416,3.0855489751259584,-107.2
57.085347283333334,13.892024583333333,3478.0354301560833,3479.969317885003,210.37681781640524,-1.9102300198772608,3.089769980122739,-107.2
57.085283483333335,13.891977083333334,3485.607749919022,3487.5374386944645,210.35860196585784,-1.906083199025301,3.093916800974699,-107.2
57.08521735,13.891926866666667,3493.4872557496724,3495.4125945423634,210.34064133549793,-1.9017872187557827,3.098212781244217,-107.2
57.0851508,13.891877099999999,3501.393392654341,3503.31438642373,210.3219950700156,-1.8974961310301364,3.1025038689698636,-107.4
57.0850844,13.8918292,3509.2286304552617,3511.14533746567,210.30197999728765,-1.8932625791641382,3.106737420835862,-108.0
57.08501938333333,13.89177915,3516.9968974502726,3518.909373182953,210.2851449976316,-1.8890838148511464,3.1109161851488536,-108.2
57.084954833333335,13.891729166666666,3524.718613194254,3526.626901473705,210.26875266265046,-1.8849483261935824,3.1150516738064176,-107.3
57.08489123333333,13.891679516666667,3532.3392079112928,3534.24338151002,210.25301249675306,-1.88088470218145,3.11911529781855,-107.2
57.08482636666667,13.891626633333335,3540.1800984287956,3542.0800568749596,210.23892559530634,-1.8767218481220307,3.1232781518779693,-107.3
57.0847618,13.891577533333333,3547.877388257987,3549.7732268572195,210.2219814411997,-1.8726531124247237,3.1273468875752766,-107.2
57.08470055,13.891524166666667,3555.3858129007476,3557.2776499137526,210.21169003432306,-1.8687011657567347,3.1312988342432653,-107.2
57.08463655,13.891472366666667,3563.111124930756,3564.9988623568056,210.19765458258976,-1.864652429446763,3.135347570553237,-107.4
57.0845721,13.891420766666666,3570.8738465459423,3572.757482386093,210.1831090153165,-1.8606017143287181,3.139398285671282,-107.2
57.08450808333333,13.8913702,3578.56377812594,3580.4433683714374,210.16814964169458,-1.8566062914570154,3.143393708542985,-107.1
57.08444406666667,13.891314216666666,3586.4182482362885,3588.2937242207818,210.15777698121454,-1.8525430491768038,3.147456950823196,-107.3
57.084379166666665,13.891259616666668,3594.3158511609613,3596.187208406557,210.14551159838746,-1.8484753798642057,3.1515246201357945,-107.4
57.08431426666667,13.891204933333334,3602.2161474758773,3604.0834026331786,210.13336946252878,-1.844424150068088,3.155575849931912,-106.9
57.08425031666667,13.891150583333333,3610.015114621539,3611.87833790065,210.12184479711178,-1.8404422554039999,3.1595577445960004,-107.5
57.084185383333335,13.8910952,3617.940141323137,3619.799285346811,210.11035756499925,-1.836413566308624,3.1635864336913757,-107.2
57.0841194,13.891034816666666,3626.1177559087673,3627.9727093401398,210.1021273953961,-1.8322749157510896,3.1677250842489104,-107.4
57.08405508333333,13.890975300000001,3634.108825906257,3635.9597025448115,210.0946838966809,-1.8282486495619805,3.1717513504380195,-107.2
57.08398793333333,13.890916283333333,3642.357503743476,3644.204190914171,210.08437934777788,-1.8241111000909316,3.1758888999090686,-107.2
57.083921483333334,13.890859316666667,3650.476901844794,3652.3194836846305,210.07305040872117,-1.820056640330971,3.179943359669029,-107.1
57.08385745,13.89080215,3658.369863587404,3660.20847204152,210.06404239990007,-1.8161324863743524,3.1838675136256476,-107.1
57.08379278333334,13.890742483333334,3666.3994886944997,3668.234072506727,210.05656640603868,-1.812157706989806,3.1878422930101937,-106.3
57.08372763333333,13.89068425,3674.4323784835588,3676.262953604971,210.04753467367934,-1.8081986767208398,3.19180132327916,-108.4
57.083663333333334,13.890624016666667,3682.4439720479286,3684.270566512743,210.04090630941812,-1.8042673291035776,3.1957326708964224,-109.7
57.0835975,13.890563983333333,3690.59721888799,3692.4197800444854,210.03282062555138,-1.8002839776380404,3.19971602236196,-110.6
57.08353165,13.890498366666666,3698.920840857706,3700.739302751746,210.0292822104018,-1.796235484490004,3.203764515509996,-111.2
57.083467266666666,13.890439416666668,3706.901836512588,3708.7163851581313,210.02162803463523,-1.7923706973367421,3.207629302663258,-111.1
57.08340466666667,13.8903759,3714.8490875082075,3716.659756146715,210.01922183125512,-1.7885387359587839,3.2114612640412163,-111.2
57.08334165,13.890315616666667,3722.738820072379,3724.5456531601126,210.01386530731855,-1.7847506764135284,3.2152493235864714,-107.8
57.083278066666665,13.890250633333332,3730.8250980411094,3732.628016849985,210.01182587623896,-1.7808848595628881,3.219115140437112,-107.0
57.083214266666666,13.890184833333333,3738.9569139292494,3740.7559134778276,210.0102659667242,-1.7770141188849142,3.2229858811150858,-106.3
57.083152266666666,13.890123183333333,3746.7900542915154,3748.5852946061955,210.0069210468493,-1.773301419702568,3.226698580297432,-107.4
